# PLPROCID N10 where one amp is bad
767549-N10 -PSFVAR_DEGREES 0
767551-N10 -PSFVAR_DEGREES 0
767552-N10 -PSFVAR_DEGREES 0
767553-N10 -PSFVAR_DEGREES 0
767561-N10 -PSFVAR_DEGREES 0
767562-N10 -PSFVAR_DEGREES 0
767563-N10 -PSFVAR_DEGREES 0
767564-N10 -PSFVAR_DEGREES 0
767565-N10 -PSFVAR_DEGREES 0
767566-N10 -PSFVAR_DEGREES 0
767567-N10 -PSFVAR_DEGREES 0
767568-N10 -PSFVAR_DEGREES 0
767569-N10 -PSFVAR_DEGREES 0
767570-N10 -PSFVAR_DEGREES 0
767571-N10 -PSFVAR_DEGREES 0
767572-N10 -PSFVAR_DEGREES 0
767573-N10 -PSFVAR_DEGREES 0
767574-N10 -PSFVAR_DEGREES 0
767575-N10 -PSFVAR_DEGREES 0
767576-N10 -PSFVAR_DEGREES 0
767577-N10 -PSFVAR_DEGREES 0
767578-N10 -PSFVAR_DEGREES 0
767579-N10 -PSFVAR_DEGREES 0
767580-N10 -PSFVAR_DEGREES 0
767581-N10 -PSFVAR_DEGREES 0
767582-N10 -PSFVAR_DEGREES 0
767583-N10 -PSFVAR_DEGREES 0
767584-N10 -PSFVAR_DEGREES 0
767585-N10 -PSFVAR_DEGREES 0
767586-N10 -PSFVAR_DEGREES 0
767587-N10 -PSFVAR_DEGREES 0
767588-N10 -PSFVAR_DEGREES 0
767589-N10 -PSFVAR_DEGREES 0
767590-N10 -PSFVAR_DEGREES 0
767591-N10 -PSFVAR_DEGREES 0
767592-N10 -PSFVAR_DEGREES 0
767593-N10 -PSFVAR_DEGREES 0
767594-N10 -PSFVAR_DEGREES 0
767595-N10 -PSFVAR_DEGREES 0
767600-N10 -PSFVAR_DEGREES 0
767601-N10 -PSFVAR_DEGREES 0
767602-N10 -PSFVAR_DEGREES 0
767603-N10 -PSFVAR_DEGREES 0
767604-N10 -PSFVAR_DEGREES 0
767605-N10 -PSFVAR_DEGREES 0
767606-N10 -PSFVAR_DEGREES 0
767607-N10 -PSFVAR_DEGREES 0
767608-N10 -PSFVAR_DEGREES 0
767609-N10 -PSFVAR_DEGREES 0
767610-N10 -PSFVAR_DEGREES 0
